date,close,open,high,low,volume,symbol
2019-10-17,22.5738,22.36,22.5738,22.36,820,EFU
2019-10-17,2.64,2.64,2.64,2.64,139,UFAB
2019-10-17,33.52,33.4,33.81,33.25,307981,RAVN
2019-10-17,10.25,10.22,10.33,10.1727,199740,GMLP
2019-10-17,37,37.61,37.88,36.97,1492777.0,BHF
2019-10-17,47.3,47.31,47.38,47.1753,7671,GSEW
2019-10-17,1.419,1.53,1.53,1.36,119300,KEG
2019-10-17,9.01,9.04,9.04,9,88867,TEI
2019-10-17,15.14,15.05,15.17,15.02,190162,MITT
2019-10-17,25,25,25,25,17829,NTEST.M
2019-10-17,17.1882,17.23,17.23,17.0601,876,LACK
2019-10-17,2.4,2.37,2.44,2.34,1360279.0,CCO
2019-10-17,0.99,0.99,0.99,0.99,52100,GIGr
2019-10-17,113.46,113.73,114.2,112.57,727817,LSTR
2019-10-17,47.18,45.98,47.26,45.8,7445019.0,CNC
2019-10-17,40.786,40.88,40.9135,40.7499,11976,PPLC
2019-10-17,3.69,3.88,3.92,3.67,4500711.0,SRCI
2019-10-17,13.5,13.48,13.5,13.3501,71265,MCBS
2019-10-17,9.95,9.9,9.95,9.9,355600,DEAC
2019-10-17,70.0211,70.29,70.29,69.98,6037,IAK
2019-10-17,58.47,58.5,58.95,58.07,142866,HURN
2019-10-17,29.98,30.01,30.49,29.88,564060,HI
2019-10-17,27.1,27.0914,27.14,27.0401,4030,SITCpA
2019-10-17,11.24,11.4,11.4,10.9,6630,HSACU
2019-10-17,13.33,13.48,13.8,13.28,55327,SMHI
2019-10-17,156.96,156.74,158.39,156.29,733122,ITW
2019-10-17,26.84,26.76,26.93,26.64,3911814.0,VST
2019-10-17,2.61,2.6,2.7,2.5793,29206,OSS
2019-10-17,9.59,9.46,9.66,9.46,5980227.0,AMCR
2019-10-17,18.0395,18.0395,18.0395,18.0395,400,SDCI
2019-10-17,78.91,77.87,79.09,77.5698,1741514.0,FTNT
2019-10-17,8.49,8.5,8.515,8.39,90632,NGVC
2019-10-17,27.31,27.54,27.72,27.31,44022,RZA
2019-10-17,134.64,132.68,135.42,132.331,542731,AMED
2019-10-17,2.04,2.08,2.09,2.03,563275,GNC
2019-10-17,42.62,42.4,42.75,42.285,554159,DEI
2019-10-17,27.08,27.35,27.42,26.95,11676691.0,FITB
2019-10-17,1253.61,1226.58,1257.25,1226.58,31287,CCIpA
2019-10-17,6.22,6.16,6.49,5.85,438327,CRMD
2019-10-17,6.31,6.48,6.48,6.27,1621584.0,ERF
2019-10-17,60.21,59.66,60.2925,59.66,15038,RWK
2019-10-17,47.9397,47.73,48.14,47.48,19620,RUSL
2019-10-17,29.93,29.39,30.1,29.36,4180800.0,ATUS
2019-10-17,5.35,5.11,5.4,5.0828,726462,KNDI
2019-10-17,71.93,72.74,73.07,71.32,241738,CUB
2019-10-17,40.24,39.6,40.24,39.08,1006018.0,LPSN
2019-10-17,10,10,10,10,4042,HCAC
2019-10-17,9.13,9.25,9.25,9.12,10472,CSSE
2019-10-17,25.5564,25.5564,25.5564,25.5564,300,PACA
2019-10-17,52.0038,52.0038,52.0038,52.0038,625,GLUpB
2019-10-17,26.604,26.59,26.66,26.554,16817,ALPpQ
2019-10-17,8.6,8.76,8.81,8.49,1069458.0,LGF.A
2019-10-17,71.5,71.6,71.71,71.33,594180,SCHX
2019-10-17,18,18.2,18.42,18,17596,HNP
2019-10-17,26.8393,26.86,26.88,26.8101,15295,JVAL
2019-10-17,12.91,12.85,12.99,12.85,154667,EFR
2019-10-17,19.09,19.06,19.1,19.01,1198434.0,BPR
2019-10-17,43.75,43.86,44.07,43.63,172892,DNBF
2019-10-17,1.15,1.14,1.19,1.14,219981,INFI
2019-10-17,10.4525,10.53,10.7749,10.45,6808,JHAA
2019-10-17,30.4995,30.33,30.4995,30.33,2417,USMF
2019-10-17,9.31,9.15,9.61,9.15,4749563.0,ARQL
2019-10-17,11.51,11.55,11.55,11.45,119557,ZF
2019-10-17,26.99,27.01,27.0705,26.91,14944,CMSA
2019-10-17,21.73,21.8,21.8929,21.67,220872,NEWT
2019-10-17,25.0077,24.86,25.0077,24.86,7023,CALF
2019-10-17,2.55,2.23,2.62,2.23,12945687.0,MNK
2019-10-17,6.73,6.65,6.805,6.65,582972,VSLR
2019-10-17,26.625,26.57,26.63,26.56,50624,CpS
2019-10-17,0.81,0.818,0.83,0.79,163788,SMRT
2019-10-17,27.14,27.21,27.405,26.94,2183151.0,BEN
2019-10-17,55.26,55.205,55.3,55.2017,277254,IAGG
2019-10-17,89.96,91.35,91.35,89.723,4239,ENRpA
2019-10-17,82.06,81.96,82.06,81.95,1696,VFMO
2019-10-17,25.93,25.5,26.2,25.45,2193778.0,WPM
2019-10-17,39.62,38.7,40,38.65,620295,INT
2019-10-17,25.8,25.69,25.8,25.69,1113,OSLE
2019-10-17,52.46,52.38,52.46,52.38,51182,SKOR
2019-10-17,26.37,26.3,26.45,26.18,73918,PMTpB
2019-10-17,25.95,25.9,25.9625,25.9,24115,AXSpE
2019-10-17,39.85,39.62,39.96,39.06,3010404.0,ADM
2019-10-17,9.11,9.2,9.2561,9,52027,HMI
2019-10-17,15.33,14.78,15.35,14.677,1125103.0,RVNC
2019-10-17,80.3949,79.59,80.5203,79.59,1531,XWEB
2019-10-17,27.2,27.13,27.25,27.0736,17807,PUKpA
2019-10-17,25.02,25.05,25.089,25.0194,72568,POCT
2019-10-17,23.5,23.87,24.47,23.4387,144262,RILY
2019-10-17,38.3001,38.87,38.94,38.3001,4002,SGG
2019-10-17,16.16,16.15,16.2,16.09,23695,NXP
2019-10-17,55.94,54.98,56.1,54.7765,10381396.0,WBA
2019-10-17,36.19,36.81,36.82,35.87,9048057.0,GM
2019-10-17,266.53,269.85,270.79,263.73,1973944.0,INTU
2019-10-17,16.42,16.18,16.45,16.14,364048,OEC
2019-10-17,49.56,48.89,50.35,48.832,1127896.0,GBT
2019-10-17,1303.99,1296.1,1306.05,1296.05,17634,CABO
2019-10-17,14.9,14.98,15.11,14.68,1231972.0,SWCH
2019-10-17,25.67,25.44,25.79,25.25,161586,MOV
2019-10-17,26.04,25.9912,26.21,25.67,18095,IVRpA
2019-10-17,28.02,28.02,28.02,28.02,200,CPI
2019-10-17,33.34,32.67,33.43,32.655,513295,FSS
2019-10-17,23.53,23.51,23.56,23.51,24408,MBSD
2019-10-17,20.48,20.48,20.48,20.4494,2720,SDVY
2019-10-17,49.2593,49.2593,49.2593,49.2593,100,PQSG
2019-10-17,18.078,18.03,18.15,18,7688,YMLP
2019-10-17,25.58,25.7415,25.89,25.58,22666,TWOpC
2019-10-17,83.81,83.75,83.93,82.69,751164,VC
2019-10-17,4.59,4.2,4.8,3.98,2460121.0,TOPS
2019-10-17,129.48,129.22,129.745,128.82,1328228.0,DTE
2019-10-17,3.01,2.84,3.02,2.84,7944515.0,GRPN
2019-10-17,11.01,10.79,11.19,10.74,132880,SPNE
2019-10-17,18.84,19.23,19.47,18.525,414033,MTRX
2019-10-17,16.51,16.75,16.75,16.4,97708,RIV
2019-10-17,50.945,50.953,50.953,50.945,5950,TUZ
2019-10-17,74.48,74.44,75.17,74.3,212584,ORA
2019-10-17,5.61,5.65,5.729,5.53,175899,AXGT
2019-10-17,10.16,10.08,10.33,10.04,54048,KVHI
2019-10-17,50.84,51.26,51.3,50.81,249665,EZA
2019-10-17,71.94,71.83,72.11,71.55,1569930.0,VTR
2019-10-17,2.6,2.74,2.74,2.6,27192,LEDS
2019-10-17,2.71,2.75,2.79,2.59,11782,MDJH
2019-10-17,83.62,84.01,85.55,82.68,27783996.0,SEDG
2019-10-17,25.59,25.94,26.1976,25.303,3162,NGHCP
2019-10-17,1.575,1.575,1.58,1.575,1203,EQS
2019-10-17,5.79,5.79,5.815,5.78,1558843.0,FSK
2019-10-17,22.6736,22.785,22.785,22.6736,430,RYZZ
2019-10-17,24.31,24.38,24.4,24.07,622121,VBTX
2019-10-17,25.57,25.55,25.715,25.46,2482,OXLCM
2019-10-17,17.09,17.06,17.1,16.86,1846814.0,ONB
2019-10-17,3.34,3.18,3.41,3.1626,117088,ATOM
2019-10-17,25.36,25.369,25.38,25.33,45862,RILYZ
2019-10-17,24.8,24.76,24.83,24.76,17602,PRIFpE
2019-10-17,109.18,108.86,109.79,108.32,273987,VAC
2019-10-17,37.57,36.69,37.64,36.54,246152,SWM
2019-10-17,24.61,24.61,24.61,24.61,200,IBCE
2019-10-17,25.3917,25.41,25.41,25.36,22884,OVF
2019-10-17,0.3591,0.3706,0.3879,0.34,274244,ALIM
2019-10-17,5.9,5.89,5.915,5.872,104180,MMT
2019-10-17,34.06,34.27,34.71,33.81,368999,DCPH
2019-10-17,21.0662,21.07,21.1063,21.065,7375,SJB
2019-10-17,10.99,10.22,11.045,10.1106,835944,CRCM
2019-10-17,26.57,26.7,26.97,26.4722,39626,PICK
2019-10-17,20.48,19.18,21,19.0176,99566,APRE
2019-10-17,126.21,126.56,127,126.09,130963,FBT
2019-10-17,27.1746,26.79,27.235,26.79,4492,SMN
2019-10-17,22.593,22.5499,22.62,22.52,54862,DVOL
2019-10-17,13.73,13.83,14.2899,13.69,818360,PDFS
2019-10-17,14.75,14.52,14.77,14.41,1324566.0,UPWK
2019-10-17,3.62,3.53,3.64,3.2907,36370,EPIX
2019-10-17,14.81,14.79,14.82,14.7802,72370,ISD
2019-10-17,28.07,28.32,28.8,27.9,154680,PKOH
2019-10-17,12.51,12.99,13.08,12.45,1851784.0,GGAL
2019-10-17,24.21,24.19,24.21,24.19,13000,ECOW
2019-10-17,24.92,24.9702,24.9856,24.41,19610,GECCN
2019-10-17,26.6356,26.52,26.64,26.5,65803,BACpM
2019-10-17,25.05,25.05,25.05,25.05,216,BSMP
2019-10-17,18.41,18.25,18.44,18.25,9381,GLU
2019-10-17,32.1731,32.1731,32.1731,32.1731,529,ESGL
2019-10-17,6.05,6.09,6.14,5.85,75905,ASPN
2019-10-17,25.5669,25.49,25.59,25.45,8989,SAB
2019-10-17,20.41,20.54,20.5999,20.3101,9050,FLN
2019-10-17,62.9917,63.13,63.1793,62.91,11835,MXI
2019-10-17,11.63,11.51,11.635,11.38,5296665.0,COMM
2019-10-17,52.7614,52.8,52.81,52.7614,2303,TAXF
2019-10-17,45.93,45.83,45.96,45.51,20758993.0,CMCSA
2019-10-17,19.52,19.5,19.69,19.38,161592,CARE
2019-10-17,27.105,27.18,27.18,27.0501,6285,AGOpB
2019-10-17,25.595,25.595,25.595,25.595,200,DBS
2019-10-17,21.9197,21.94,21.9725,21.9,1077,LDRS
2019-10-17,3.24,3.34,3.35,3.24,38956,IMRN
2019-10-17,144.96,144.85,145.46,144.5326,1053084.0,SRE
2019-10-17,0.9264,0.94,0.94242,0.92,8906,SDPI
2019-10-17,39.0444,38.98,39.06,38.941,3268,QINT
2019-10-17,53.54,53.56,53.58,53.5,386324,VTEB
2019-10-17,24.2856,24.2,24.2856,24.2,208,FLSA
2019-10-17,28.26,28.08,28.49,27.85,168198,CLCT
2019-10-17,47.46,47.11,47.83,46.72,95025,CKH
2019-10-17,50.58,50.528,50.58,50.528,517,GMAN
2019-10-17,1.38,1.35,1.39,1.35,565368,ATHX
2019-10-17,41.51,41.74,41.75,41.48,19735626.0,VWO
2019-10-17,59.9702,60.19,60.19,59.9702,1948,XPP
2019-10-17,37.31,37.99,37.99,36,1200993.0,AUB
2019-10-17,19.83,19.77,19.84,19.61,215932,KBAL
2019-10-17,24.49,24.49,24.6299,24.35,11150,SPKEP
2019-10-17,85.86,85.95,86.17,85.335,272649,BCO
2019-10-17,26.005,26.0589,26.06,26.005,934,BSBE
2019-10-17,12.41,12.25,12.55,12.06,28898,CFBK
2019-10-17,37.27,37.27,37.5361,37.27,1782,PFI
2019-10-17,15.02,14.86,15.03,14.85,595420,BRKL
2019-10-17,26.24,26.29,26.29,26.12,21888,ACGLO
2019-10-17,58.62,59.66,60.66,58.47,587730,AVAV
2019-10-17,2.31,2.1,2.32,2.1,1382466.0,CFMS
2019-10-17,42.96,43.09,43.09,42.89,2216,JUST
2019-10-17,110.89,110.95,111.316,110.81,104521,LGLV
2019-10-17,8.94,8.96,9,8.89,110490,MVC
2019-10-17,9.75,9.71,9.805,9.695,9264724.0,VER
2019-10-17,59.57,59.93,60.39,59.34,1046685.0,YY
2019-10-17,1.03,1.04,1.05,1,15020316.0,DNR
2019-10-17,13.19,13.21,13.24,13.1564,75577,FDD
2019-10-17,16.28,15.96,16.29,15.95,122949,LXFR
2019-10-17,53.95,53.66,54.04,53.66,64534,MDYG
2019-10-17,132.28,132.63,133.32,131.87,270781,STRA
2019-10-17,25.9306,25.85,25.9306,25.85,3224,RCB
2019-10-17,75.635,75.6698,75.75,75.6313,1617,EQL
2019-10-17,52.21,52.17,52.2599,52.1439,321070,IUSB
2019-10-17,117.9,117.68,118.06,117.68,14463,TILT
2019-10-17,19.87,20.24,20.24,19.87,152,UBOH
2019-10-17,11.37,11.37,11.55,11.32,145171,SPOK
2019-10-17,27.08,26.5,27.35,26.47,78018938.0,GDX
2019-10-17,25.1542,25.1542,25.1542,25.1542,290,BSJR
2019-10-17,25.73,25.62,25.74,25.61,17454,UBPpK
2019-10-17,13.35,13.3,13.35,13.225,414882,FCF
2019-10-17,6.42,6.4,6.54,6.33,301699,CNR
2019-10-17,91.54,91.53,91.54,91.53,1361330.0,BIL
2019-10-17,29.99,29.57,30.33,29.43,223239,KOP
2019-10-17,56.56,55.83,57.28,55.83,8879834.0,MNST
2019-10-17,4.24,4.23,4.25,4.22,525955,FAX
2019-10-17,24.79,24.44,24.88,24.44,212070,IMO
2019-10-17,13.42,13.28,13.45,13.04,645942,SSP
2019-10-17,0.8842,0.88,0.8842,0.88,1600,ACTTW
2019-10-17,15.67,15.56,15.68,15.5545,220923,BLW
2019-10-17,19.49,19.62,19.79,19.46,135542,CODI
2019-10-17,76.81,76.07,77.13,76.07,310864,CLH
2019-10-17,17,16.9,17.125,16.82,4566342.0,EXEL
2019-10-17,10,10,10,10,6744,CHAC.U
2019-10-17,29.83,29.88,29.93,29.76,648985,SPDW
2019-10-17,32.36,31.6,32.74,31.51,429485,EPC
2019-10-17,14.31,14.23,14.43,14.16,2086232.0,GLNG
2019-10-17,13.51,13.53,13.61,13.43,2067589.0,SHO
2019-10-17,21.45,21.45,21.45,21.45,1602,PCGpD
2019-10-17,30.94,30.34,31,30.34,246139,MYRG
2019-10-17,53.69,53.86,53.93,53.69,20751,JPEM
2019-10-17,73.22,72.49,73.42,72.325,110094,SJW
2019-10-17,25.04,25.15,25.15,25.04,2006,CEZ
2019-10-17,15.51,15.48,15.51,15.44,924312,IVR
2019-10-17,29.89,29.89,29.97,29.7793,44946,GCOW
2019-10-17,28.9368,28.89,28.99,28.8852,20759,SZNE
2019-10-17,47.21,47.66,47.79,47.1376,152284,PKX
2019-10-17,148,146.94,148.66,146.56,414400,MASI
2019-10-17,2.52,2.74,2.74,2.52,14440,VTSI
2019-10-17,19.65,18.76,20.33,18.61,422706,SSTI
2019-10-17,0.34786,0.3186,0.3499,0.3186,44262,ZOM
2019-10-17,114.05,114.74,114.83,113.385,3740717.0,WYNN
2019-10-17,5.33,5.33,5.33,5.33,58,ACY
2019-10-17,130.19,130.6,131.08,129.586,1047948.0,SSO
2019-10-17,48.63,47.09,48.91,46.88,348575,TCMD
2019-10-17,95.8159,95.16,95.8159,95.16,303,SAA
2019-10-17,26.3259,26.3259,26.3259,26.3259,228,TBX
2019-10-17,34.33,34.82,34.93,34.27,722480,EPU
2019-10-17,19.555,19.45,19.6203,19.45,1505,BOUT
2019-10-17,25,25.15,25.15,24.94,14672,PRIFpA
2019-10-17,93.2428,93.54,93.54,93.2428,778,FEUL
2019-10-17,11.75,11.69,11.7545,11.69,938,OTEL
2019-10-17,20.5,20.548,20.75,20.5,1492,ARKR
2019-10-17,55.51,54.64,55.56,54.64,410332,CWT
2019-10-17,11.12,11.07,11.22,11.01,77328,SFE
2019-10-17,8.69,8.44,8.926,8.44,517482,LJPC
2019-10-17,14.91,14.9,14.9301,14.8754,88517,AAAU
2019-10-17,176.76,178.11,178.56,176.58,1151604.0,GD
2019-10-17,28.05,28.07,28.845,27.71,280471,ODT
2019-10-17,7.53,7.34,7.59,7.28,676688,TLRA
2019-10-17,18.85,18.46,18.9165,18.46,7964,CNCR
2019-10-17,194.38,197.5,198.9,193.39,139934,UNF
2019-10-17,44.26,44.33,44.3742,44.24,49997,EWX
2019-10-17,5.73,6.17,6.17,5.69,397564,TH
2019-10-17,20.26,20.17,20.33,20.17,13785,BMLpH
2019-10-17,61.36,61.4,61.5563,61.25,140694,PDP
2019-10-17,18.96,18.25,19,18.25,575407,CRTO
2019-10-17,67.7,68.12,68.12,67.51,265089,HEDJ
2019-10-17,31.35,31.35,31.35,31.35,42,BTEC
2019-10-17,2.61,2.69,2.74,2.575,618054,TTOO
2019-10-17,16.74,16.75,16.76,16.7,754381,PSDO
2019-10-17,74.7,76.1,76.54,74.61,568270,AMG
2019-10-17,46.23,46.15,46.52,46,695826,REXR
2019-10-17,1.15,1.08,1.2,1.08,18898,STRM
2019-10-17,31.3013,31.11,31.37,31.11,13547,SCIF
2019-10-17,29.55,28.85,29.59,28.72,1679134.0,NYT
2019-10-17,33,31.8,33.15,31.8,43916,SENEA
2019-10-17,22.42,22.14,22.44,21.9,1435240.0,HAIN
2019-10-17,61.71,60.75,61.71,60.75,278392,WTRU
2019-10-17,0.3302,0.3481,0.3494,0.3251,56002,WYY
2019-10-17,34.36,34.38,34.46,34.08,403802,TRMK
2019-10-17,5.87,5.79,6.01,5.76,1912062.0,CNDT
2019-10-17,42.76,42.86,43.3,42.3001,562241,DIOD
2019-10-17,15.5871,15.63,15.67,15.35,114514,TTT
2019-10-17,7.83,8.1,8.2748,7.73,78626,ATLC
2019-10-17,25.6925,25.6925,25.6925,25.6925,100,DFVS
2019-10-17,10.33,10.33,10.33,10.33,66018,RWGE
2019-10-17,10.49,10.5,10.5,10.49,2600,ALACU
2019-10-17,12.32,11.84,12.44,11.81,1198343.0,PVG
2019-10-17,89.7,89.77,89.88,89.5,162073,THD
2019-10-17,7.485,8.6,8.6,7.01,111530,DMTK
2019-10-17,5.48,5.38,5.53,5.35,370998,ATEC
2019-10-17,52.39,52.08,52.9,51.39,186917,ERY
2019-10-17,15.15,15.38,15.45,15.15,9149,CPL
2019-10-17,9.95,9.94,9.96,9.94,67400,FLLCU
2019-10-17,34.98,34.39,35.34,34.1129,398582,TR
2019-10-17,25.175,25.2026,25.2026,25.1131,1202,MOM
2019-10-17,45.8,45.76,45.84,45.72,299651,SRLN
2019-10-17,26.04,26.0373,26.04,26.0373,2100,INSWpA
2019-10-17,20.681,20.46,20.75,20.46,19056,PGZ
2019-10-17,54.68,54.5183,54.7299,54.5183,11054,QLTA
2019-10-17,31.59,31.63,31.67,31.54,33096,IPKW
2019-10-17,30.59,30.18,30.65,30.16,221095,NTB
2019-10-17,25.99,25.84,26.02,25.84,2868,GDVpG
2019-10-17,26.88,26.93,27.0409,26.81,58891,HTD
2019-10-17,31.45,30.9135,31.45,30.9135,1508,WEBK
2019-10-17,422775415827.86975,422775415827.86975,422775415827.86975,422775415827.86975,1144146241.0, HTLY]�q;/
2019-10-17,11.17,11.08,11.25,10.91,240111,DFIN
2019-10-17,14.71,14.31,14.72,14.31,126046,MG
2019-10-17,38.12,38.36,38.36,38.02,3080880.0,EWT
2019-10-17,93.26,92.29,93.57,92.07,964453,JEC
2019-10-17,14.35,14.34,14.359,14.32,81802,BHK
2019-10-17,25.06,25.06,25.06,25.06,388,BSMO
2019-10-17,12.07,11.82,12.16,11.8,39798,GWRS
2019-10-17,2.06,2.04,2.14,2.02,254036,LBY
2019-10-17,113.2,114.24,114.785,112.7,2551293.0,SPLK
2019-10-17,4.1,4.13,4.1732,4.03,68550,SMED
2019-10-17,25.67,25.6563,25.7095,25.6499,13169,NUBD
2019-10-17,69.97,70.22,71.01,69.84,132767,OXM
2019-10-17,59.76,59.14,60.48,59.1143,621736,AMN
2019-10-17,151.59,148.02,152.16,147.665,174333,ROG
2019-10-17,172.69,176.06,177.0938,169.94,275733,TECL
2019-10-17,15.4976,15.4976,15.4976,15.4976,100,CHIU
2019-10-17,25.4,25.39,25.4,25.32,89224,AFINP
2019-10-17,62.51,62.16,62.98,61.96,433299,EGRX
2019-10-17,9.95,9.64,10.03,9.4675,6013084.0,EQT
2019-10-17,43.13,42.64,43.33,42.39,436436,NUS
2019-10-17,29.92,29.24,30,28.82,1398119.0,CFX
2019-10-17,34.6,34.64,34.7412,34.5,205909,KIE
2019-10-17,36.27,36.65,36.74,36.13,95618,KB
2019-10-17,8.19,8.2,8.26,8.02,1151523.0,SPPI
2019-10-17,8.97,8.92,8.99,8.92,12118,IRL
2019-10-17,28.24,28.49,28.49,28.13,20684,RZB
2019-10-17,22.22,21.7,22.35,21.7,550183,APEI
2019-10-17,21.32,21.3,21.3241,21.3,244601,BSCK
2019-10-17,15.69,15.69,15.71,15.67,15057,NUO
2019-10-17,8.43,8.71,8.9646,8.18,160638,PIR
2019-10-17,26.34,26.3101,26.36,26.3101,5605,IIGD
2019-10-17,86.28,85.86,86.39,85.685,255841,ALE
2019-10-17,26.25,26.22,26.26,26.14,6337,SLGpI
2019-10-17,19.85,19.8,19.95,19.79,16078,INSI
2019-10-17,6.46,6.48,6.64,6.44,159277,LQDT
2019-10-17,9.72,9.72,9.8,9.55,1186798.0,BRY
2019-10-17,39.5,39.4,39.57,39.3192,34471,EZM
2019-10-17,13.53,13.61,13.616,13.53,31370,VTN
2019-10-17,25.46,25.54,25.74,25.38,77229,LDP
2019-10-17,8.88,8.94,8.99,8.862,28522,ABDC
2019-10-17,26.29,26.24,26.3,26.18,13699,ELC
2019-10-17,30.25,30.27,30.37,30.1,9910,DVP
2019-10-17,22.4833,22.4833,22.4833,22.4833,150,REDV
2019-10-17,14.4,13.89,14.54,13.81,341600,GTS
2019-10-17,60.84,59.62,61.33,59.53,454405,ENTA
2019-10-17,11.0808,10.84,11.09,10.84,12615,OIL
2019-10-17,68.75,68.65,69.035,68.09,40934,NCBS
2019-10-17,1.53,1.59,1.59,1.52,100959,XELB
2019-10-17,4.18,4.19,4.25,4.08,918015,RRD
2019-10-17,100.12,100.02,100.1639,100.0013,75727,STIP
2019-10-17,23.6315,23.6315,23.6315,23.6315,301,DJPY
2019-10-17,34.2,34.15,34.2,34.1057,1785782.0,ZAYO
2019-10-17,25.325,25.3283,25.3283,25.27,1530,RFUN
2019-10-17,41.96,42.0081,42.04,41.92,9832,HMOP
2019-10-17,34.3313,34.19,34.36,34.11,40252,PUI
2019-10-17,17.4,17.21,17.5,17.12,236600,AMAL
2019-10-17,42.5024,42.07,42.6059,42.07,7689,RYJ
2019-10-17,4.45,4.6,4.6,4.35,3252,LAZY
2019-10-17,50.1,50.05,50.1,49.75,35864,CHNGU
2019-10-17,11.97,11.94,11.99,11.92,82658,FCT
2019-10-17,26.72,26.4733,26.76,26.405,18774,AMHpG
2019-10-17,1.22,1.27,1.3392,1.2,52926,ZKIN
2019-10-17,28.56,28.45,28.65,28.44,13242,IPO
2019-10-17,1.13,1.12,1.2686,1.07,146192,SXTC
2019-10-17,14.66,14.66,14.66,14.66,168,BCTF
2019-10-17,2,1.99,2.1,1.97,137682,USWS
2019-10-17,46.25,46.04,46.29,45.56,372092,WBS
2019-10-17,26.99,26.93,26.99,26.8604,16672,SCHWpC
2019-10-17,10.23,10.2,10.23,10.2,1648490.0,TKKS
2019-10-17,82.52,82.46,82.91,81.83,294779,DORM
2019-10-17,26.08,25.95,26.22,25.95,37190,FRTpC
2019-10-17,28.22,28.23,28.36,27.83,180084,CNNE
2019-10-17,44.61,43.2,44.89,43.03,982084,ZGNX
2019-10-17,25.4,25.4,25.4,25.4,3000,UBPpG.CL
2019-10-17,25.1544,25.12,25.1619,25.12,560,GABpG
2019-10-17,43.31,45.68,46.5,43.05,2258688.0,APPN
2019-10-17,97.23,96.63,97.25,95.98,559117,SAIA
2019-10-17,31.8,31.74,31.86,31.74,32843,EQAL
2019-10-17,14.29,14.27,14.38,14.22,55012,SCD
2019-10-17,55.18,55.05,55.75,54.6,2525005.0,STX
2019-10-17,2.25,2.25,2.3,2.2455,4873,NTIP
2019-10-17,40.4,40.3902,40.4,40.3826,17608,ULST
2019-10-17,3.83,3.85,3.89,3.82,73094,NDP
2019-10-17,5.24,5.405,5.405,5.24,3126,AXLA
2019-10-17,0.2532,0.252,0.2686,0.2503,59894,DRIO
2019-10-17,23.2165,23.2165,23.2165,23.2165,400,XLSY
2019-10-17,0.236,0.2573,0.2573,0.2277,5192301.0,SCON
2019-10-17,50.38,50.39,50.39,50.38,3304,AWTM
2019-10-17,63.77,63.47,63.8825,63.45,12689,RZV
2019-10-17,3.2,2.78,3.505,2.78,73388,WORX
2019-10-17,33.64,34.75,35.15,33.4,188879,CPS
2019-10-17,88.405,88.1,88.405,88.1,702,ARNCp
2019-10-17,5.29,5.09,5.29,5.09,70140,KMDA
2019-10-17,11.55,11.56,11.66,11.41,515781,FOE
2019-10-17,24.58,24.56,24.5919,24.43,44254,SNHNI
2019-10-17,6.49,6.47,6.55,6.36,191485,AFI
2019-10-17,62.9049,62.9049,62.9049,62.9049,301,SPXV
2019-10-17,302.4,298.85,302.61,298.85,3986313.0,COST
2019-10-17,87.93,87.45,90.56,86.195,258073,MDGL
2019-10-17,48.46,49,49.2,48.2,3192248.0,CF
2019-10-17,193.49,192.8,193.8099,192.39,979284,IJH
2019-10-17,19.25,19.12,19.31,18.95,1607596.0,FLR
2019-10-17,25.862,25.75,25.862,25.75,400,GLIF
2019-10-17,9.18,9.34,9.34,9.18,5092,RMCF
2019-10-17,48.22,48.14,48.23,48.14,348320,HYLS
2019-10-17,134.95,130.98,135.86,130.925,576042,IPGP
2019-10-17,27.55,27.74,27.82,27.41,65106,GSpJ
2019-10-17,2.18,2.19,2.2068,2.12,46655,HCHC
2019-10-17,57.12,57.15,57.2,57.07,19454,NYF
2019-10-17,2.92,2.89,2.925,2.82,126676,CCLP
2019-10-17,19.95,19.95,19.99,19.7,170657,BSTZ
2019-10-17,93.26,93.92,94.2273,93.17,22724,PSJ
2019-10-17,41.66,41.86,41.86,41.66,6557,BKF
2019-10-17,27.31,26.78,27.345,26.7,421815,ATRC
2019-10-17,19.64,18.63,19.75,18.63,174335,MNRL
2019-10-17,51.73,51.86,51.86,51.65,9860,SUSL
2019-10-17,28.02,27.74,28.21,27.71,3986649.0,WY
2019-10-17,21.1887,21.16,21.1887,21.16,416,EEMD
2019-10-17,23.31,23.25,23.32,23.25,5690,IUSS
2019-10-17,0.4967,0.4216,0.499,0.4201,540394,IBIO
2019-10-17,2.42,2.41,2.45,2.32,252841,VNTR
2019-10-17,26.24,26.22,26.25,26.1333,27273,OPINI
2019-10-17,0.2814,0.2814,0.2815,0.2814,15430,BLNKW
2019-10-17,54.805,54.9497,54.96,54.7402,18127,IWX
2019-10-17,30.8,30.49,30.8,30.42,59802,MMAC
2019-10-17,197.29,198.7,199.3,196.53,1092621.0,STZ
2019-10-17,50.45,50.44,50.48,50.4117,283082,ISTB
2019-10-17,8.85,9.2,9.29,8.83,963561,SCPL
2019-10-17,16.04,16.15,16.16,16.04,196044,NZF
2019-10-17,32.77,32.71,32.964,32.68,1401913.0,IRM
2019-10-17,8.51,8.47,8.69,8.39,51962,IO
2019-10-17,24.05,24.1,24.14,24.01,14297,GLOPpC
2019-10-17,0.5177,0.51,0.5399,0.4709,105860,ABIL
2019-10-17,35.75,35.65,36.18,35.65,162156,MMI
2019-10-17,25.93,25.9,25.9939,25.85,3174542.0,SH
2019-10-17,25.6,25.59,25.719,25.59,8450,LMRKP
